k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.122 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.883 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.736 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.691 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.737 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.755 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.598 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.602 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.301 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.252 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.012 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.988 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.931 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.704 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.682 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.698 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.779 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.669 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.858 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.837 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.717 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.242 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.833 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.833 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.815 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.842 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.068 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.881 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.669 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.29 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.201 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.87 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.876 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.771 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.691 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.693 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.698 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.707 
