fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.111 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.047 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.922 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.882 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.948 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.146 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.974 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.904 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.033 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.639 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.682 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.657 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.624 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.684 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.78 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.619 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.606 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.587 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  3.041 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.318 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.409 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.283 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.025 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  7.673 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  3.076 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.88 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.399 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.422 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  3.578 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.41 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.443 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  5.309 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.944 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.531 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.477 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.185 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.925 
pidigits ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.153 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.388 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.294 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.239 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  8.462 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.178 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.423 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  4.809 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.434 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.544 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.919 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.473 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.071 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.956 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.919 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.924 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.957 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.91 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.921 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.945 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.184 
