fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.233 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.146 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.035 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.066 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.89 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.843 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.688 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  3.336 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.279 
fannkuch-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.2 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.79 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.775 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.566 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.661 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.281 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.126 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.631 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.555 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.541 
k-nucleotide ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.621 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.841 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.735 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.708 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.717 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.729 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.601 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.343 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.843 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.055 
spectral-norm ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.963 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.633 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.992 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.817 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.779 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.838 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.732 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.725 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.843 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.747 
reverse-complement ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.947 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.865 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.731 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.053 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.164 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.725 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.724 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  6.68 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  2.332 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  1.379 
regex-redux ; 0.000000000000000000, 0.000000000000000000,  ,  ,  0.924 
